func_id,npc,en_offset_key,en_segment,en_text,zh_offset_key,zh_segment,zh_text,confidence
0x04B4,Draxinusom,1028,0,"""Ah, to be an interesting one. To be a strong, powerful personality, to be from one of the families most able to claim noble lineage in our society. To have been always most self-serving, striving only to gain status and wealth for himself. To have certainly changed his tune since joining The Fellowship. To have my doubts, however, that his goals have changed as well.""",e9a,0,ãåï¼æ¯åæè¶£çäººãææå¼·å¤§æåçæ§æ ¼ï¼ä¾èªæåç¤¾æä¸­æè½å®£ç¨±ææé«è²´è¡çµ±çå®¶æä¹ä¸ãä¸ç´é½éå¸¸èªç§ï¼åªåªåçºèªå·±ç²åå°ä½åè²¡å¯ãèªå¾å å¥åèª¼æå¾ï¼ä»çæåº¦çç¢ºæ¹è®äºãç¶èï¼ææ·çä»çç®æ¨æ¯å¦ä¹æ¹è®äºãã,order_based
0x04B4,Draxinusom,11a5,0,"""To bid farewell, old friend. To not be hesitating to return if there is aught else I can do for you. To be lonely here now for an old gargoyle dedicated to the ancient ways...""",fcd,0,ãéå¥äºï¼èæåãå¦æéæä»éº¼æè½çºä½ åçï¼è«æ¯«ä¸ç¶è±«å°åä¾ãå°æ¼ä¸åè´åæ¼å¤èå³çµ±çèç³åé¬¼ä¾èªªï¼éè£¡ç¾å¨å¾å­¤å®â¦â¦ã,order_based
0x04B5,Inforlem,d,0,The gargoyle has a pleasant expression on his face.,15,0,éä½ç³åé¬¼èä¸å¸¶èæå¿«çè¡¨æã,high
0x04B5,Inforlem,41,0,"""To be pleased at your return, human,"" says Inforlem.",43,0,ãå¾é«èä½ åä¾äºï¼äººé¡ï¼ã Inforlem èªªã,medium
0x04B5,Inforlem,7c,0,"""To be known as Inforlem.""",7b,0,ãå«å Inforlem ãã,medium
0x04B5,Inforlem,ae,0,"""To mean `make strong one.'""",9e,0,ãæææ¯ãä½¿äººå¼·å£¯ããã,medium
0x04B5,Inforlem,d8,0,"""To train others in Terfin to be strong and powerful. To sell some weapons, also.""",c3,0,ãè¨ç·´ Terfin çå¶ä»äººè®å¾å¼·å£¯æåãä¹è³£ä¸äºæ­¦å¨ãã,medium
0x04B5,Inforlem,151,0,"""To sell during shop hours. To ask you to come back to me at that time, please.""",134,0,ãå¨çæ¥­æéæè²©å®ãè«ä½ å¨é£æåä¾æ¾æãã,medium
0x04B5,Inforlem,1a8,0,"""To be a better warrior or mage?""",174,0,ãæ³æçºæ´å¥½çæ°å£«éæ¯æ³å¸«ï¼ã,medium
0x04B5,Inforlem,1d7,0,"""To train during training hours. To ask you to come back to me at that time, please.""",1b0,0,ãå¨è¨ç·´æéæé²è¡è¨ç·´ãè«ä½ å¨é£æåä¾æ¾æãã,medium
0x04B5,Inforlem,235,0,"""To charge 50 gold for each training session. To be all right?""",1f6,0,ãæ¯æ¬¡è¨ç·´æ¶è²» 50 éå¹£ãéå¥½åï¼ã,medium
0x04B5,Inforlem,275,0,"""To apologize, but I must charge that amount!""",228,0,ãå¾æ±æ­ï¼ä½æå¿é æ¶åéåéé¡ï¼ã,medium
0x04B5,Inforlem,,0,,228,0,ãå¾æ±æ­ï¼ä½æå¿é æ¶åéåéé¡ï¼ã,unpaired_zh
0x04B5,Inforlem,2a9,0,"""To charge 50 gold for each training session. To be acceptable?""",25c,0,ãæ¯æ¬¡è¨ç·´æ¶è²» 50 éå¹£ãå¯ä»¥æ¥ååï¼ã,medium
0x04B5,Inforlem,2ea,0,"""To apologize, but I must charge that amount!""",294,0,ãç¥éç¥­å£ååèª¼æä¹éçè¡çªï¼ä½æ²æä»»ä½æå ±ãå»ºè­°ä½ å»æ¾éè£¡çåèª¼æé è¢ Quan åä»ãã,medium
0x04B5,Inforlem,323,0,"""To know of the conflicts between the altars and the Fellowship, but to have no information. To suggest you see Quan, The Fellowship leader here and ask him.""",313,0,ãçåºéè£¡æéº»ç©ï¼ä½ä¸ç¥éåå åè§£æ±ºæ¹æ³ãã,medium
0x04B5,Inforlem,3d3,0,"""To see there are troubles here, but to be unaware of the causes and solutions.""",356,0,ãåè¨´ä½  Forbrak å° Terfin åå¶å±æ°äºè§£å¾å¤ï¼èä¸ï¼ãä»èªªï¼ãä¹äºè§£éè£¡çè¡çªãã,medium
0x04B5,Inforlem,432,0,"""To tell you Forbrak knows much about Terfin and its residents, and,"" he says, ""about its conflicts.""",3d0,0,ãæ¯éé¤¨èéãã,medium
0x04B5,Inforlem,4b9,0,"""To be the tavernkeeper.""",3e9,0,ãæå¾åæ¬¡è¦å°ä½ ï¼äººé¡ãã,medium
0x04B5,Inforlem,4df,0,"""To expect to see you again, human.""",,0,,unpaired_en
0x04B6,Inmanilem,d,0,You are greeted by a friendly gargoyle.,15,0,ä¸ä½ååçç³åé¬¼åä½ ææå¼ã,order_based
0x04B6,Inmanilem,35,0,"""To see you are doing well, human,"" says Inmanilem.",40,0,ãçå°ä½ éå¾å¾å¥½ï¼äººé¡ï¼ã Inmanilem èªªã,order_based
0x04B6,Inmanilem,6e,0,"""To be called Inmanilem, human. To wish information about Terfin?""",79,0,ãæå«å Inmanilem ï¼äººé¡ãæ³ç¥ééæ¼ Terfin çæå ±åï¼ã,order_based
0x04B6,Inmanilem,d6,0,"""To be Gargoyle for `make healed one.'""",d7,0,ãå¨ç³åé¬¼èªä¸­æ¯ãæ²»çèãçææãã,order_based
0x04B6,Inmanilem,10c,0,"""To be the healer.""",10e,0,ãæ¯æ²»çå¸«ãã,order_based
0x04B6,Inmanilem,134,0,"""To feel sorry, but to be busy with other things now. To ask you to come back when I have the time to heal you.""",132,0,ãæå°æ±æ­ï¼ä½ç¾å¨æ­£å¿æ¼å¶ä»äºæãè«ä½ æç©ºåä¾ï¼ææææéçºä½ æ²»çãã,order_based
0x04B6,Inmanilem,1b6,0,"""To tell you to seek out Draxinusom, human, or Forbrak. To have much information about Terfin.""",19c,0,ãåè¨´ä½ å»æ¾ Draxinusom ï¼äººé¡ï¼ææ¯ Forbrak ãä»åæè¨±å¤éæ¼ Terfin çæå ±ãã,order_based
0x04B6,Inmanilem,244,0,"""To be the tavernkeeper. To be very strong of body, and of mind.""",21f,0,ãæ¯éé¤¨èéãèº«å¿é½éå¸¸å¼·å£¯ãã,order_based
0x04B6,Inmanilem,295,0,"""To be the city of gargoyles. To be the one of two towns where many gargoyles live. To like it here,"" he adds, smiling.",250,0,ãæ¯ç³åé¬¼çåå¸ãæ¯è¨±å¤ç³åé¬¼å±ä½çå©ååé®ä¹ä¸ãåæ­¡éè£¡ï¼ãä»ç¬èè£åã,order_based
0x04B6,Inmanilem,31e,0,"""To tell you the other is called Vesper. To be in the desert in northeastern Britannia. To have also humans living there, unlike here.""",2cd,0,ãåè¨´ä½ å¦ä¸åå« Vesper ãä½æ¼ Britannia æ±åæ¹çæ²æ¼ ä¸­ãä¸åéè£¡ï¼é£è£¡ä¹æäººé¡å±ä½ãã,order_based
0x04B6,Inmanilem,3b6,0,"""To be our leader. To live near the Hall of Knowledge.""",347,0,ãæ¯æåçé è¢ãä½å¨ç¥è­å¤§å»³ (Hall of Knowledge) éè¿ãã,order_based
0x04B6,Inmanilem,403,0,"""To be where the three altars of singularity are kept.""",39a,0,ãæ¯ä¿å­ä¸åå®ä¸æ§ç¥­å£çå°æ¹ãã,order_based
0x04B6,Inmanilem,44e,0,"""To be Passion, Control, and Diligence. To be the values that most gargoyles hold as the key of our existence.""",3d2,0,ãæ¯ç±æãæ§å¶åå¤åãéæ¯å¤§å¤æ¸ç³åé¬¼è¦çºæåå­å¨ééµçå¹å¼è§ãã,order_based
0x04B6,Inmanilem,4dc,0,"He nods his head emphatically. ""To be quite similar to the human concept of virtues.""",450,0,ä»ç¨åå°é»é»é ­ããéå¸¸é¡ä¼¼æ¼äººé¡ç¾å¾·çæ¦å¿µãã,order_based
0x04B6,Inmanilem,545,0,"""There is a rival now -- The Fellowship. To know not if it is good or bad, but to know I do not follow it!""",496,0,ãç¾å¨æäºä¸åç«¶ç­å°æââåèª¼æãä¸ç¥éå®æ¯å¥½æ¯å£ï¼ä½æç¥éæä¸æè¿½é¨å®ï¼ã,order_based
0x04B6,Inmanilem,5ca,0,"""To know only of one dissatisfied gargoyle. To have always been problem, but now acting hostile and aggressive. To be named Silamo, the gardener.",509,0,ãåªç¥éä¸åä¸æ»¿çç³åé¬¼ãä¸ç´é½æ¯åéº»ç©ï¼ä½ç¾å¨è®å¾åæ»¿æµæåæ»ææ§ãåå­å«ååä¸ Silamo ã,order_based
0x04B6,Inmanilem,5ca,1,"""To recommend you talk to Silamo.""",509,1,å»ºè­°ä½ å»è· Silamo è«è«ãã,order_based
0x04B6,Inmanilem,68e,0,"""To wish you good health, human.""",5b5,0,ãç¥ä½ èº«é«å¥åº·ï¼äººé¡ãã,order_based
0x04B7,Teregus,d,0,You see a winged gargoyle in his physical prime.,15,0,ä½ çå°ä¸é»æ­£å¼å£¯å¹´çæç¿¼ç³åé¬¼ã,order_based
0x04B7,Teregus,d,1,"""Hail, human! To be welcome to the house of the altars. To be helpful to you in any way?""",15,1,ãåä½ è´æ¬ï¼äººé¡ï¼æ­¡è¿ä¾å°ç¥­å£ä¹å±ãæä»éº¼æå¯ä»¥å¹«å¿çåï¼ã,order_based
0x04B7,Teregus,99,0,"""To have returned! To be glad to see you again, human,"" says Teregus. ""To be welcome to the house of the altars. To be helpful to you?""",a2,0,ãåä¾äºï¼å¾é«èåæ¬¡è¦å°ä½ ï¼äººé¡ï¼ã Teregus èªªããæ­¡è¿ä¾å°ç¥­å£ä¹å±ãéè¦ä»éº¼å¹«å©åï¼ã,order_based
0x04B7,Teregus,135,0,"""To be called Teregus.""",12e,0,ãå«å Teregus ãã,order_based
0x04B7,Teregus,15c,0,"""To be caring for the altars of Control, Passion, and Diligence. To be a position of great responsibility. To be especially important in these times of trouble.""",147,0,ãè² è²¬ç§é¡§æ§å¶ãç±æåå¤åçç¥­å£ãæ¯åè²¬ä»»éå¤§çè·ä½ãå¨éååçªçææå°¤å¶éè¦ãã,order_based
0x04B7,Teregus,215,0,"""To have been many disagreements in town lately. To be much tension between the followers of the principles of the altars and the followers of The Fellowship. To have heard rumors of threats to the altars.""",1d1,0,ãæè¿é®ä¸æå¾å¤åæ­§ãç¥­å£ååçè¿½é¨èèåèª¼æè¿½é¨èä¹ééä¿éå¸¸ç·å¼µãè½å°éå¨èç¥­å£çè¬ è¨ãã,order_based
0x04B7,Teregus,309,0,"""To be glad that Quan is now running our branch. To believe that he is misguided, but to be a much more reasonable gargoyle to deal with now that Runeb is gone.""",270,0,ãå¾é«èç¾å¨æ¯ Quan å¨ç®¡çæåçåæãç¸ä¿¡ä»æ¯è¢«èª¤å°äºï¼ä½å¨ Runeb é¢éå¾ï¼ä»æ¯åè¬çå¾å¤çç³åé¬¼ãã,order_based
