func_id,npc,speaker,caller_guess,offset_key,segment,total_segments,has_var,text
0x047F,,Timmons,,0x6ed,0,1,False,ãå·çåæ¸é¤¨çè¨ç·´å¸« De Snel å¤§å¸«æçµè®æå å¥ï¼ç´å°æå¨æ°é¬¥ä¸­è­æèªå·±ãå¨ Jhelom éååé®ï¼å¯ä¸è½å¨æ°é¬¥ä¸­è­æèªå·±çæ¹æ³å°±æ¯æ±ºé¬¥ãä½ææ¯è¦ªæææé¤æä¸åå®ç¾çç´³å£«ãå°ç®åçºæ­¢ï¼æéæ²ææåå°åååç¯ä»»ä½äººï¼ä»¥è³æ¼è®ä»ååæææ°æ±ºé¬¥ãå¯ãä¹è¨±æåªæ¯ä¸é©åæçºå·çåæ¸é¤¨çä¸å¡ãã
0x047F,,Timmons,,0x882_0x8a1,0,1,True,ãå¾é«èè½åä½ èªªè©±ï¼<HONORIFIC>ãã
0x0480,,Iriale,,0x1a,0,1,False,ä½ çå°ä¸ä½ç©¿èæ°å£«è£åçè¿·äººå¥³å­ãå¥¹åç å°çèä½ ã
0x0480,,Iriale,,0x66,0,1,False,ãç«ä½ï¼ã
0x0480,,Iriale,,0x76,0,1,False,ãä½ æ³è¦ä»éº¼ï¼ã Iriale è³ªåéã
0x0480,,Iriale,,0xa3,0,1,False,ãæå« Iriale Silvermist ãä½ æ¯èª°ï¼ã
0x0480,,Iriale,,0xd9,0,1,False,ãæä¸èªè­ä½ ï¼ã
0x0480,,Iriale,,0xf2,0,1,False,ãæä¸è´æéç©ç¬ãã
0x0480,,Iriale,,0x111,0,2,False,Iriale é²åºæ¡é­è¬çå¾®ç¬ã
0x0480,,Iriale,,0x111,1,2,False,ãæç¦æ­¢äººåé²å¥ãä½ éåäºå¥æ³éä¿®é¢ (Meditation Retreat) çè¦å®ã Ian æéå¸¸ä¸é«èãä½ æå¥½ç¾å¨å°±é¢éãã
0x0480,,Iriale,,0x1dd,0,1,False,ãä½ å¿ç¥èæãä¿®é¢çåå èå¿é é é¢éåæ´ç©´ãã
0x0480,,Iolo,,0x223_0x230,0,1,True,ãä¾å§ï¼<PLAYER_NAME>ï¼æåæå¥½é¢éãæç¸ä¿¡éä½å¥³å£«æ¯èªççãã
0x0480,,Iriale,,0x270,0,1,False,ãé£æ¯åæå¨éè£¡çé£åè­è »äººçåå­åï¼å¦æä½ å¨ãåºå»çè·¯ä¸ãçå°ä»ï¼åè¨´ä»å¦æä»åé è¿æï¼æå°±ç ä¸ä»çé ­ï¼ã
0x0480,,Iriale,,0x313,0,2,False,ãæ¯çï¼æçºå¥æ³éä¿®é¢å·¥ä½ã
0x0480,,Iriale,,0x313,1,2,False,èä¸æçºãä»ãå·¥ä½ããä»ãä¸å¸æä½ å¨éè£¡ãæåªçµ¦ä½ ä¸æ¬¡è½èº«é¢éçæ©æãã
0x0480,,Iriale,,0x3ac,0,1,False,ãä½ è¦é¢éåï¼ã
0x0480,,Iriale,,0x3c5,0,1,False,ãç§åæå°±é¥äºä½ ï¼ãå¥¹çèä½ è½èº«é¢éã
0x0480,,Iriale,,0x400,0,1,False,å¥¹çå°ä½ ä¸å®æ±ºå¿çæ¨£å­ï¼é»äºé»é ­ããé£å°±æ­»å§ï¼æè ¢çå¢ä¼ï¼ã
0x0480,,Iriale,,0x45c,0,1,False,ãå¿«æ»¾ï¼ã
0x0481,,Russell,,0x53,0,1,False,å¨ä½ é¢åçæ¯ä¸ä½çèµ·ä¾å¾ç²¾æçå·¥å ï¼é¡¯ç¶å°å¹³éççæ´»åæ»¿æ»¿è¶³æã
0x0481,,Russell,,0xb4,0,1,False,ãæè½çºä½ åä»éº¼ï¼ãRussell èªªéã
0x0481,,Russell,,0xe4,0,1,False,ãææ¯ Russell ï¼ä¸åé è¹å ãã
0x0481,,Russell,,0x10f,0,1,False,ãæå¨ New Magincia é è¹ãéæ¯æéå¸¸åæ­¡çè·æ¥­ãæä¹è²©å®è¹çå¥æï¼ä»¥åè½å¨å¤§æµ·ä¸­èªè¡çå­ååãã
0x0481,,Russell,,0x1b7,0,1,False,ãä½æå·²ç¶æãå°ä»å¥³è (The Nymphet)ãçå¥æè³£çµ¦ä½ äºï¼ææé£æ¯æç¾å¨å¯ä¸çä¸èè¹ãã
0x0481,,Russell,,0x22f,0,1,False,ãä½ æ³è²·æçè¹ãå°ä»å¥³è (The Nymphet)ãåï¼å¥æè¦å¹ 600 æéå¹£ãã
0x0481,,Russell,,0x28b_0x2be,0,1,True,ããå°ä»å¥³è (The Nymphet)ãæ¯ä½ çäºï¼<HONORIFIC>ãå¥½å¥½äº«åèªæµ·å§ãã
0x0481,,Russell,,0x2dd,0,1,False,ãä½ å¸¶å¤ªå¤æ±è¥¿ï¼æ¿ä¸åå¥æäºãæ¾ä¸ä¸äºæ±è¥¿åä¾å§ãã
0x0481,,Russell,,0x32c_0x33f,0,1,True,ãæå¾æ±æ­ï¼<HONORIFIC>ï¼ä½ æ²æè¶³å¤ çéå¹£ãã
0x0481,,Russell,,0x361_0x371,0,1,True,ãæäºè§£ï¼<HONORIFIC>ï¼ä¸æ¯æ¯åäººé½é©ååºæµ·ãã
0x0481,,Russell,,0x399,0,1,False,ãç­æçåºåæ¬¡çæ¥­æï¼ææå¾æ¨æçºä½ æåãã
0x0481,,Russell,,0x3dc,0,1,False,ãä½ æ³è²·æç²¾è¯çå­åååï¼è¦å¹ 40 æéå¹£ãã
0x0481,,Russell,,0x41d_0x2be,0,1,True,ãéæ¯ä½ çäºï¼<HONORIFIC>ãå¥½å¥½äº«åèªæµ·å§ãã
0x0481,,Russell,,0x433,0,1,False,ãæå¾æ¨ææå­ååäº¤çµ¦ä½ ï¼ä½ä½ å¿é æ¾ä¸ä¸äºæ±è¥¿ï¼ä½ å¸¶å¤ªå¤æ±è¥¿ï¼æ¿ä¸åäºãã
0x0481,,Russell,,0x32c_0x33f,0,1,True,ãæå¾æ±æ­ï¼<HONORIFIC>ï¼ä½ æ²æè¶³å¤ çéå¹£ãã
0x0481,,Russell,,0x361_0x4a3,0,1,True,ãæäºè§£ï¼<HONORIFIC>ï¼æåä¹ä¸­æäºäººåé èç¼çææå°±è½èªè¡äºï¼ã
0x0481,,Russell,,0x4e6,0,1,False,ãç®åæçåºæçäºãå¦æä½ å¨çæ¥­æéåä¾ï¼ææå¾æ¨æçºä½ æåãã
0x0481,,Russell,,0x547,0,1,False,ãNew Magincia ä¸ç´å¾å¹³éãæè¿å¾å°æå¤å°äººæ¹éº»ç©ãã
0x0481,,Russell,,0x59b,0,1,False,ãå¨ä½ æµéä¹åï¼é¤äºè¹é£çåå­èï¼New Magincia å·²ç¶å¥½å¹¾å¹´æ²æéçäººä¾éäºãã
0x0481,,Russell,,0x610,0,1,False,ãææ¾å°äºæ®éª¸ãæä¸åäººæ­£ç·æèå®ä¿å½ãã
0x0481,,Russell,,0x661,0,1,False,ãæä»¥åå¾æ²è¦éé£æ¨£çè¹ãæ¨è¨é¡¯ç¤ºå®æ¯ç±ä¸ä½åå« Owen ç Minoc é è¹å å»ºé çãå®ççµæ§ä¸æ¯å¾å¥½ãã
0x0481,,Russell,,0x6ed,0,1,False,ãä»åä¾èªæµ·çå·¢ç©´ (Buccaneer's Den)ãå¤§å¤æ¸ä¾éè£¡çäººï¼é½æ¯å çºå¨åå¾æé¢éæµ·çå·¢ç©´ (Buccaneer's Den)çéä¸­è¿·è·¯äºãã
0x0481,,Russell,,0x79a,0,1,False,ãé£ä¸åäººæ³åå»ãä»åèªªæµ·çå·¢ç©´ (Buccaneer's Den)æä¸éè³­å ´ããRussell è³è³è©ããå¥½åéè½æçºå»é£è£¡ççç±ä¼¼çãã
0x0481,,Russell,,0x839,0,1,False,ãææè­°è³£çµ¦ä»åä¸èè¹ï¼ä½ä»åæ²æé¢ãç¶æä¸é¡åè²»çµ¦ä»åæï¼ä»åçèµ·ä¾ç«ç¶è¦ºå¾è¢«åç¯äºï¼ã
0x0481,,Russell,,0x8c1,0,1,False,ãé£ä¸åéçäººè©¦åæ¿æç¨®å°é£¾åä¾è·ææï¼è¦æå»ºé æè³£çµ¦ä»åä¸èè¹ãè½èµ·ä¾å°±åä½ æè¿°çåé£¾çãã
0x0481,,Russell,,0x959,0,1,False,ãææ¬ä¾å°±ä¸ææ¥åä»åçæè­°ï¼ä½æå¾å¥½å¥ãå¾ä¾ç¶ææ³åçé£ä»¶å°é£¾åæï¼ä»åå°±ä»éº¼ä¹æ²èªªäºãææ·çä»åæ¯å¦ççæé£åæ±è¥¿ãã
0x0481,,Russell,,0xa11,0,1,False,ãæå¿ä¸ä½æ³¨æå°ä½ ççç« ãå®çèµ·ä¾æé»éªæ¡ãæä¸è¨å¾ä»¥åè¦éé¡ä¼¼çæ±è¥¿ãã
0x0481,,Russell,,0xa81,0,1,False,ãçå å¯¶ç³èä¸ä¹åæåé¢ééè£¡ãæä¸ç¥éå®è¦å»åªè£¡ãã
0x0481,,Russell,,0xad3,0,1,False,ãèªå¾æåä¸æ¬¡è«å°çå å¯¶ç³èä¹å¾ï¼æå°±åä¹æ²è½å°éæ¼å®çæ¶æ¯äºãã
0x0481,,Russell,,0xb37,0,1,False,ãå°±å¨çå å¯¶ç³èé¢éæï¼æçå°ä¸åå¸¶èéµé¤çç·äººè·³ä¸äºè¹ãæä¸é»ç³åé¬¼åä»åè¡ãã
0x0481,,Russell,,0xbb3,0,1,False,ãèªå¾æåä¸æ¬¡è«å°éåå« Hook çç·äººä¹å¾ï¼æå°±åä¹æ²è½å°éæ¼ä»çæ¶æ¯äºãã
0x0481,,Russell,,0xc20_0xc33,0,1,True,ãä¸è·¯å¹³å®ï¼<HONORIFIC>ãã
0x0482,,Boris,,0x29,0,1,False,ãä½ æºåå¥½ä»æ¸å¸³å®äºåï¼ã
0x0482,,Boris,,0x51,0,1,False,ãé£éº¼ï¼åè¦ï¼ã
0x0482,,Boris,,0x6b,0,1,False,ä½ çå°ä¸åå¸¶èæ·«ç¬ãå§¿å¢ä¸è¯çç·äººï¼æ­£å¨èªé¡§èªå°å¯å¯ç¬èã
0x0482,,Boris,,0xc3,0,1,False,ãéä¸æ¯ Dupre åï¼ç¾å¨æ¯ Dupre ãçµå£«ãäºï¼å°å§ï¼ã
0x0482,,Dupre,,0x10b,0,1,False,ãçç¢ºå¦æ­¤ï¼ Boris ãã
0x0482,,Boris,,0x12b,0,1,False,ãå¯ââå¨æçä¾ï¼ä½ ä¼¼ä¹éæå¸³å®æ²ä»æ¸ï¼å°å§ï¼ã
0x0482,,Dupre,,0x174,0,1,False,ãåï¼æåï¼ã
0x0482,,Boris,,0x18a,0,1,False,ãç¶ç¶æï¼è®æççâ¦â¦æç¸ä¿¡ä½ ç¸½å±æ¬ äº 74 æéå¹£ãææä½ å¿é åä»æ¸å¸³å®ï¼ææè½åä½ ææ¯ä½ çåä¼´èªªè©±ãã
0x0482,,Dupre,,0x222,0,1,False,Dupre çèµ·ä¾å¾å°·å°¬ãä»è½åä½ ããæçæåï¼ä½ è½å¹«æåå¿åï¼ã
0x0482,,Dupre,,0x27a,0,1,False,ãè¬è¬ä½ ï¼èèãã
0x0482,,Dupre,,0x296,0,1,False,ä½ æéå¹£äº¤çµ¦ Boris ã
0x0482,,Boris,,0x2b3,0,1,False,ãå¾é«èè½åä½ åçæï¼ Dupre çµå£«ï¼æ­¡è¿ä¾å°æçéé¤¨ï¼ã
0x0482,,Boris,,0x303,0,1,False,ãå¯ï¼æåçéå¹£è·åªå»äºï¼ã
0x0482,,Boris,,0x32f,0,1,False,ãæææåçå£è¢å¤ªç©ºäºï¼ã
0x0482,,Boris,,0x358,0,1,False,ãå¥½å§ï¼å¨ä½ çå¸³å®ä»æ¸ä¹åï¼æä¸æçºä½ æåï¼ä¹ä¸æåä½ èªªè©±ï¼ã
0x0482,,Boris,,0x3b7,0,1,False,ãåè¦é¢äºï¼ãBoris èªªéã
0x0482,,Boris,,0x3dc,0,1,False,ãå«æ Boris ãã
0x0482,,Boris,,0x3f3,0,1,False,ãæå¨ New Magincia ç¶çè¬éå°å¥³ (The Modest Damsel) éé¤¨ãã
0x0482,,Boris,,0x468,0,1,False,ãéæ¯ä¸éå°å®¢æ£§åéé¤¨ãææ¯èéï¼åæå¦»å­ Magenta ä¸èµ·ç¶çãä½ æ³åæåé»ä»éº¼ï¼éæ¯éè¦ä¸éæ¿éï¼ã
0x0482,,Boris,,0x51b,0,1,False,ãè¬éå°å¥³éé¤¨ç¾å¨æçäºãä½è«å¨çæ¥­æéåä¾ãã
0x0482,,Boris,,0x564,0,1,False,ãå¹¾å¹´åèå¸é·ï¼ä¹å°±æ¯å¥¹ç¶è¦ªå»ä¸å¾ï¼å¥¹å°±æäº New Magincia çå¸é·ãå¥¹åå¾éå¸¸å¥½ï¼å°ç®åçºæ­¢éæ²æäººåå°å¥¹æä»»éåè·ä½ãã
0x0482,,Boris,,0x612,0,1,False,ãæä¿è­ä½ æåæ­¡æåçé£ç©åé£²æãã
0x0482,,Boris,,0x649,0,1,False,ãä½ ä½ä¸çå®¿ä¸æï¼åªè¦ 3 æéå¹£å°±è½ç§ä¸æåçä¸éæ¿éãä½ æ³çå®¿ä¸æåï¼ã
0x0482,,Boris,,0x6b6,0,1,False,ãéæ¯ä½ çæ¿éé°åãåªè½å¨éå®¶å®¢æ£§ä½¿ç¨ãã
0x0482,,Boris,,0x6f6_0x703,0,1,True,ãæ±æ­ï¼<HONORIFIC>ï¼ä½ å¿é å¸ä¸ä¸äºè² éï¼ææè½ææ¿éé°åäº¤çµ¦ä½ ãã
0x0482,,Boris,,0x74c,0,1,False,ãä½ æ²æè¶³å¤ çéå¹£ç§æçæ¿éãã
